,Zones,Value,Occupancy Type,Unit
0,Zone 1,60.7860565185,Working Hours,Rel. Humidity [%]
1,Zone 1,60.678742981,Working Hours,Rel. Humidity [%]
2,Zone 1,61.374822998,Working Hours,Rel. Humidity [%]
3,Zone 1,61.2942459107,Working Hours,Rel. Humidity [%]
4,Zone 1,61.1855262756,Working Hours,Rel. Humidity [%]
5,Zone 1,61.6526725769,Working Hours,Rel. Humidity [%]
6,Zone 1,61.7831062317,Working Hours,Rel. Humidity [%]
7,Zone 1,61.6111351013,Working Hours,Rel. Humidity [%]
8,Zone 1,61.8285552978,Working Hours,Rel. Humidity [%]
9,Zone 1,61.6877990722,Working Hours,Rel. Humidity [%]
10,Zone 1,62.0061973572,Working Hours,Rel. Humidity [%]
11,Zone 1,61.6379638672,Working Hours,Rel. Humidity [%]
12,Zone 1,61.4919624329,Working Hours,Rel. Humidity [%]
13,Zone 1,61.0973297119,Working Hours,Rel. Humidity [%]
14,Zone 1,61.5803535461,Working Hours,Rel. Humidity [%]
15,Zone 1,61.5244819641,Working Hours,Rel. Humidity [%]
16,Zone 1,60.7076408386,Working Hours,Rel. Humidity [%]
17,Zone 1,60.9436408997,Working Hours,Rel. Humidity [%]
18,Zone 1,61.0482330322,Working Hours,Rel. Humidity [%]
19,Zone 1,60.6703674316,Working Hours,Rel. Humidity [%]
20,Zone 1,60.9325820923,Working Hours,Rel. Humidity [%]
21,Zone 1,61.2647247315,Working Hours,Rel. Humidity [%]
22,Zone 1,60.5767852783,Working Hours,Rel. Humidity [%]
23,Zone 1,60.9894161224,Working Hours,Rel. Humidity [%]
24,Zone 1,61.0045700073,Working Hours,Rel. Humidity [%]
25,Zone 1,61.2588760376,Working Hours,Rel. Humidity [%]
26,Zone 1,61.0294967651,Working Hours,Rel. Humidity [%]
27,Zone 1,60.7737236023,Working Hours,Rel. Humidity [%]
28,Zone 1,60.5378974914,Working Hours,Rel. Humidity [%]
29,Zone 1,60.6883216858,Working Hours,Rel. Humidity [%]
30,Zone 1,60.8962722778,Working Hours,Rel. Humidity [%]
31,Zone 1,60.679170227,Working Hours,Rel. Humidity [%]
32,Zone 1,60.6078948975,Working Hours,Rel. Humidity [%]
33,Zone 1,60.8197463989,Working Hours,Rel. Humidity [%]
34,Zone 1,61.3936340332,Working Hours,Rel. Humidity [%]
35,Zone 1,61.1762046814,Working Hours,Rel. Humidity [%]
36,Zone 1,61.0170715332,Working Hours,Rel. Humidity [%]
37,Zone 1,61.1937637329,Working Hours,Rel. Humidity [%]
38,Zone 1,60.7867828369,Working Hours,Rel. Humidity [%]
39,Zone 1,61.5440086365,Working Hours,Rel. Humidity [%]
40,Zone 1,60.9889844259,Working Hours,Rel. Humidity [%]
41,Zone 1,61.3644599915,Working Hours,Rel. Humidity [%]
42,Zone 1,61.0296730042,Working Hours,Rel. Humidity [%]
43,Zone 1,61.3542391459,Working Hours,Rel. Humidity [%]
44,Zone 1,61.3342218399,Working Hours,Rel. Humidity [%]
45,Zone 1,61.5104885102,Working Hours,Rel. Humidity [%]
46,Zone 1,62.68230896,Working Hours,Rel. Humidity [%]
47,Zone 1,62.6263084412,Working Hours,Rel. Humidity [%]
48,Zone 1,62.0372131347,Working Hours,Rel. Humidity [%]
49,Zone 1,63.2662086487,Working Hours,Rel. Humidity [%]
50,Zone 1,63.34887441,Working Hours,Rel. Humidity [%]
51,Zone 1,64.3654708862,Working Hours,Rel. Humidity [%]
52,Zone 1,63.7612724304,Working Hours,Rel. Humidity [%]
53,Zone 1,63.1593841553,Working Hours,Rel. Humidity [%]
54,Zone 1,62.8776306152,Working Hours,Rel. Humidity [%]
55,Zone 1,62.730483373,Working Hours,Rel. Humidity [%]
56,Zone 1,63.0236213684,Working Hours,Rel. Humidity [%]
57,Zone 1,63.4300064087,Working Hours,Rel. Humidity [%]
58,Zone 1,63.1899592082,Working Hours,Rel. Humidity [%]
59,Zone 1,63.2967308044,Working Hours,Rel. Humidity [%]
60,Zone 1,63.2410411835,Working Hours,Rel. Humidity [%]
61,Zone 1,63.3116938273,Working Hours,Rel. Humidity [%]
62,Zone 1,63.8161361694,Working Hours,Rel. Humidity [%]
63,Zone 1,63.7538146973,Working Hours,Rel. Humidity [%]
64,Zone 1,63.6533959707,Working Hours,Rel. Humidity [%]
65,Zone 1,63.947958374,Working Hours,Rel. Humidity [%]
66,Zone 1,63.3443450927,Working Hours,Rel. Humidity [%]
67,Zone 1,63.2407232921,Working Hours,Rel. Humidity [%]
68,Zone 1,63.4076446533,Working Hours,Rel. Humidity [%]
69,Zone 1,63.1194279989,Working Hours,Rel. Humidity [%]
70,Zone 1,63.2425727844,Working Hours,Rel. Humidity [%]
71,Zone 1,63.4037011464,Working Hours,Rel. Humidity [%]
72,Zone 1,63.5969154358,Working Hours,Rel. Humidity [%]
73,Zone 1,63.4218095144,Working Hours,Rel. Humidity [%]
